"","school","conf","div","c_wins","c_lose","avg_wins","avg_loses","bowl_times","runs_table","win_out_times","wk"
"830","Indiana","Big Ten","East",3,3,4,8,1582,2,0,7
"831","Iowa","Big Ten","West",3,3,6,6,7502,28,0,7
"832","Iowa State","Big 12",NA,3,3,6,6,5940,8,0,7
"833","James Madison","Sun Belt","East",5,0,8,3,9824,36,36,7
"834","Kansas","Big 12",NA,5,1,7,5,8553,0,0,7
"835","Kansas State","Big 12",NA,5,1,8,4,9932,86,0,7
"836","Kent State","MAC","East",2,4,5,7,3294,61,0,7
"837","Kentucky","SEC","East",4,2,8,4,9800,195,0,7
"838","Liberty","Ind",NA,5,1,9,3,10000,619,0,7
"839","Louisiana","Sun Belt","West",2,3,6,6,7513,150,0,7
"840","Louisiana-Monroe","Sun Belt","West",2,4,4,8,320,1,0,7
"841","Louisiana State","SEC","West",4,2,6,6,7802,10,0,7
"842","Louisiana Tech","CUSA","West",2,3,5,7,3393,13,0,7
"843","Louisville","ACC","Atlantic",3,3,6,6,5437,6,0,7
"844","Marshall","Sun Belt","East",3,2,6,6,6631,14,0,7
"845","Maryland","Big Ten","East",4,2,7,5,9691,98,0,7
"846","Massachusetts","Ind",NA,1,5,3,9,16,0,0,7
"847","Memphis","American",NA,4,2,7,5,9811,214,0,7
"848","Miami (FL)","ACC","Coastal",2,3,5,7,3047,7,0,7
"849","Miami (OH)","MAC","East",3,3,7,5,9580,1436,0,7
"850","Michigan","Big Ten","East",6,0,11,1,10000,1518,1518,7
"851","Michigan State","Big Ten","East",2,4,5,7,1224,2,0,7
"852","Middle Tennessee State","CUSA","East",3,3,7,5,8578,348,0,7
"853","Minnesota","Big Ten","West",4,1,8,4,9971,186,0,7
"854","Mississippi","SEC","West",6,0,10,2,10000,656,656,7
"855","Mississippi State","SEC","West",5,1,8,4,9999,22,0,7
"856","Missouri","SEC","East",2,4,5,7,2173,5,0,7
"857","Navy","American",NA,2,3,4,8,1329,0,0,7
"858","Nebraska","Big Ten","West",3,3,5,7,2089,0,0,7
"859","Nevada","MWC","West",2,4,5,7,1986,30,0,7
"860","Nevada-Las Vegas","MWC","West",4,2,7,5,9097,32,0,7
"861","New Mexico","MWC","Mountain",2,4,4,8,474,4,0,7
"862","New Mexico State","Ind",NA,1,5,3,8,3,3,0,7
"863","North Carolina","ACC","Coastal",5,1,8,4,9941,141,0,7
"864","North Carolina State","ACC","Atlantic",5,1,9,3,9997,524,0,7
"865","North Texas","CUSA","West",3,3,6,6,6400,12,0,7
"866","Northern Illinois","MAC","West",1,5,3,9,215,17,0,7
"867","Northwestern","Big Ten","West",1,5,1,11,0,0,0,7
"868","Notre Dame","Ind",NA,3,2,8,4,9950,754,0,7
"869","Ohio","MAC","East",3,3,6,6,6064,37,0,7
"870","Ohio State","Big Ten","East",6,0,11,1,10000,1730,1730,7
"871","Oklahoma","Big 12",NA,3,3,6,6,4936,39,0,7
"872","Oklahoma State","Big 12",NA,5,0,10,2,10000,719,719,7
"873","Old Dominion","Sun Belt","East",2,3,4,8,1321,0,0,7
"874","Oregon","Pac-12",NA,5,1,9,3,9997,1094,0,7
"875","Oregon State","Pac-12",NA,4,2,8,4,9749,293,0,7
"876","Penn State","Big Ten","East",5,0,10,2,9999,338,338,7
"877","Pittsburgh","ACC","Coastal",4,2,8,4,9782,427,0,7
"878","Purdue","Big Ten","West",4,2,8,4,9950,608,0,7
"879","Rice","CUSA","West",3,2,7,5,8043,34,0,7
"880","Rutgers","Big Ten","East",3,3,5,7,1509,0,0,7
"881","San Diego State","MWC","West",3,3,6,6,7391,208,0,7
"882","San Jose State","MWC","West",4,1,8,3,9969,698,0,7
"883","South Alabama","Sun Belt","West",4,1,9,3,9983,714,0,7
"884","South Carolina","SEC","East",4,2,7,5,9452,100,0,7
"885","South Florida","American",NA,1,5,3,9,37,2,0,7
"886","Southern California","Pac-12",NA,6,0,10,2,10000,180,180,7
"887","Southern Methodist","American",NA,2,3,6,6,5831,94,0,7
"888","Southern Mississippi","Sun Belt","West",2,3,4,8,1823,1,0,7
"889","Stanford","Pac-12",NA,1,4,2,10,7,0,0,7
"890","Syracuse","ACC","Atlantic",5,0,8,4,9865,6,6,7
"891","Temple","American",NA,2,3,4,8,981,0,0,7
"892","Tennessee","SEC","East",5,0,10,2,10000,169,169,7
"893","Texas","Big 12",NA,4,2,7,5,9322,74,0,7
"894","Texas-El Paso","CUSA","West",3,4,6,6,5702,91,0,7
"895","Texas-San Antonio","CUSA","West",4,2,8,4,9986,1239,0,7
"896","Texas A&M","SEC","West",3,3,7,5,9004,379,0,7
"897","Texas Christian","Big 12",NA,5,0,9,3,9997,231,231,7
"898","Texas State","Sun Belt","West",3,3,6,6,5863,27,0,7
"899","Texas Tech","Big 12",NA,3,3,6,6,7037,63,0,7
"900","Toledo","MAC","West",4,2,8,4,9939,667,0,7
"901","Troy","Sun Belt","West",4,2,8,4,9831,256,0,7
"902","Tulane","American",NA,5,1,8,4,9931,76,0,7
"903","Tulsa","American",NA,2,4,5,7,2258,22,0,7
"904","UCLA","Pac-12",NA,6,0,10,2,10000,913,913,7
"905","Utah","Pac-12",NA,4,2,8,4,9987,776,0,7
"906","Utah State","MWC","Mountain",2,4,5,7,3789,101,0,7
"907","Vanderbilt","SEC","East",3,3,5,7,1619,1,0,7
"908","Virginia","ACC","Coastal",2,4,4,8,1080,13,0,7
"909","Virginia Tech","ACC","Coastal",2,4,4,8,1221,6,0,7
"910","Wake Forest","ACC","Atlantic",5,1,9,3,9996,740,0,7
"911","Washington","Pac-12",NA,4,2,7,5,9398,30,0,7
"912","Washington State","Pac-12",NA,4,2,8,4,9787,430,0,7
"913","West Virginia","Big 12",NA,2,3,4,8,1846,2,0,7
"914","Western Kentucky","CUSA","East",3,3,7,6,7869,158,0,7
"915","Western Michigan","MAC","West",2,4,5,7,2743,50,0,7
"916","Wisconsin","Big Ten","West",3,3,6,6,6276,115,0,7
"917","Wyoming","MWC","Mountain",4,3,7,5,8820,473,0,7
"918","Air Force","MWC","Mountain",5,2,9,3,10000,2846,0,8
"919","Akron","MAC","East",1,6,2,10,0,0,0,8
"920","Alabama","SEC","West",6,1,10,2,10000,2461,0,8
"921","Alabama-Birmingham","CUSA","West",4,2,7,5,9285,43,0,8
"922","Appalachian State","Sun Belt","East",3,3,6,6,7539,102,0,8
"923","Arizona","Pac-12",NA,3,4,4,8,1114,4,0,8
"924","Arizona State","Pac-12",NA,2,4,4,8,1835,36,0,8
"925","Arkansas","SEC","West",4,3,7,5,9639,1155,0,8
"926","Arkansas State","Sun Belt","West",2,5,4,8,348,21,0,8
"927","Army","Ind",NA,2,4,5,7,4583,166,0,8
"928","Auburn","SEC","West",3,4,5,7,2650,9,0,8
"929","Ball State","MAC","West",4,3,6,6,8021,76,0,8
"930","Baylor","Big 12",NA,3,3,6,6,7506,143,0,8
"931","Boise State","MWC","Mountain",4,2,8,4,9867,355,0,8
"932","Boston College","ACC","Atlantic",2,4,4,8,319,0,0,8
"933","Bowling Green","MAC","East",3,4,5,7,1501,5,0,8
"934","Brigham Young","Ind",NA,4,3,7,5,9473,393,0,8
"935","Buffalo","MAC","East",4,3,7,5,9617,718,0,8
"936","California","Pac-12",NA,3,3,5,7,4298,6,0,8
"937","Central Florida","American",NA,5,1,9,3,9977,317,0,8
"938","Central Michigan","MAC","West",2,5,5,7,3365,622,0,8
"939","Charlotte","CUSA","East",1,6,3,9,7,7,0,8
"940","Cincinnati","American",NA,5,1,10,2,10000,2254,0,8
"941","Clemson","ACC","Atlantic",7,0,11,1,10000,3517,3517,8
"942","Coastal Carolina","Sun Belt","East",6,1,9,3,10000,1164,0,8
"943","Colorado","Pac-12",NA,1,5,2,10,6,0,0,8
"944","Colorado State","MWC","Mountain",1,5,3,9,9,0,0,8
"945","Connecticut","Ind",NA,3,5,5,7,2368,296,0,8
"946","Duke","ACC","Coastal",4,3,6,6,6101,26,0,8
"947","East Carolina","American",NA,4,3,6,6,6839,28,0,8
"948","Eastern Michigan","MAC","West",4,3,6,6,7058,92,0,8
"949","Florida","SEC","East",4,3,6,6,4998,8,0,8
"950","Florida Atlantic","CUSA","East",3,4,5,7,2639,53,0,8
"951","Florida International","CUSA","East",2,4,4,8,607,3,0,8
"952","Florida State","ACC","Atlantic",4,3,7,5,8852,206,0,8
"953","Fresno State","MWC","West",2,4,6,6,6341,577,0,8
"954","Georgia","SEC","East",7,0,11,1,10000,3376,3376,8
"955","Georgia Southern","Sun Belt","East",4,3,6,6,8372,133,0,8
"956","Georgia State","Sun Belt","East",2,4,5,7,5006,274,0,8
"957","Georgia Tech","ACC","Coastal",3,3,5,7,3856,1,0,8
"958","Hawaii","MWC","West",2,5,4,9,202,9,0,8
"959","Houston","American",NA,3,3,7,5,9184,412,0,8
"960","Illinois","Big Ten","West",6,1,9,3,10000,434,0,8
"961","Indiana","Big Ten","East",3,4,4,8,472,2,0,8
"962","Iowa","Big Ten","West",3,3,6,6,7806,26,0,8
"963","Iowa State","Big 12",NA,3,4,5,7,4573,48,0,8
"964","James Madison","Sun Belt","East",5,1,7,4,9681,72,0,8
"965","Kansas","Big 12",NA,5,2,6,6,7722,4,0,8
"966","Kansas State","Big 12",NA,5,1,8,4,9943,103,0,8
"967","Kent State","MAC","East",2,5,5,7,2262,286,0,8
"968","Kentucky","SEC","East",5,2,8,4,9990,390,0,8
"969","Liberty","Ind",NA,6,1,9,3,10000,558,0,8
"970","Louisiana","Sun Belt","West",3,3,7,5,9360,668,0,8
"971","Louisiana-Monroe","Sun Belt","West",2,5,4,8,165,11,0,8
"972","Louisiana State","SEC","West",5,2,7,5,9854,119,0,8
"973","Louisiana Tech","CUSA","West",2,4,5,7,2257,20,0,8
"974","Louisville","ACC","Atlantic",3,3,6,6,5706,9,0,8
"975","Marshall","Sun Belt","East",3,3,5,7,3718,16,0,8
"976","Maryland","Big Ten","East",5,2,8,4,9992,281,0,8
"977","Massachusetts","Ind",NA,1,6,2,10,0,0,0,8
"978","Memphis","American",NA,4,3,7,5,9546,353,0,8
"979","Miami (FL)","ACC","Coastal",3,3,6,6,6246,19,0,8
"980","Miami (OH)","MAC","East",3,4,6,6,8159,1058,0,8
"981","Michigan","Big Ten","East",7,0,11,1,10000,2066,2066,8
"982","Michigan State","Big Ten","East",3,4,5,7,2239,6,0,8
"983","Middle Tennessee State","CUSA","East",3,4,6,6,6453,397,0,8
"984","Minnesota","Big Ten","West",4,2,8,4,9901,377,0,8
"985","Mississippi","SEC","West",7,0,10,2,10000,577,577,8
"986","Mississippi State","SEC","West",5,2,7,5,9993,41,0,8
"987","Missouri","SEC","East",2,4,5,7,1744,6,0,8
"988","Navy","American",NA,2,4,4,8,638,0,0,8
"989","Nebraska","Big Ten","West",3,4,5,7,1621,5,0,8
"990","Nevada","MWC","West",2,5,4,8,388,24,0,8
"991","Nevada-Las Vegas","MWC","West",4,3,6,6,6984,7,0,8
"992","New Mexico","MWC","Mountain",2,5,3,9,46,2,0,8
"993","New Mexico State","Ind",NA,2,5,3,8,16,16,0,8
"994","North Carolina","ACC","Coastal",6,1,9,3,10000,419,0,8
"995","North Carolina State","ACC","Atlantic",5,2,8,4,9991,668,0,8
"996","North Texas","CUSA","West",4,3,6,6,8060,19,0,8
"997","Northern Illinois","MAC","West",2,5,5,7,2693,424,0,8
"998","Northwestern","Big Ten","West",1,5,1,11,0,0,0,8
"999","Notre Dame","Ind",NA,3,3,7,5,9430,435,0,8
"1000","Ohio","MAC","East",4,3,7,5,9060,311,0,8
"1001","Ohio State","Big Ten","East",6,0,11,1,10000,1773,1773,8
"1002","Oklahoma","Big 12",NA,4,3,6,6,6696,93,0,8
"1003","Oklahoma State","Big 12",NA,5,1,9,3,10000,1313,0,8
"1004","Old Dominion","Sun Belt","East",3,3,6,6,6910,53,0,8
"1005","Oregon","Pac-12",NA,5,1,9,3,9999,1026,0,8
"1006","Oregon State","Pac-12",NA,5,2,8,4,9985,808,0,8
"1007","Penn State","Big Ten","East",5,1,9,3,9998,1416,0,8
"1008","Pittsburgh","ACC","Coastal",4,2,8,4,9721,338,0,8
"1009","Purdue","Big Ten","West",5,2,8,4,9993,723,0,8
"1010","Rice","CUSA","West",3,3,6,6,6136,35,0,8
"1011","Rutgers","Big Ten","East",3,3,5,7,1498,0,0,8
"1012","San Diego State","MWC","West",3,3,6,6,7713,235,0,8
"1013","San Jose State","MWC","West",4,2,7,4,9856,853,0,8
"1014","South Alabama","Sun Belt","West",5,1,9,3,9992,769,0,8
"1015","South Carolina","SEC","East",4,2,7,5,9456,111,0,8
"1016","South Florida","American",NA,1,6,2,10,0,0,0,8
"1017","Southern California","Pac-12",NA,6,1,9,3,10000,805,0,8
"1018","Southern Methodist","American",NA,3,3,6,6,7143,148,0,8
"1019","Southern Mississippi","Sun Belt","West",3,3,5,7,2597,2,0,8
"1020","Stanford","Pac-12",NA,2,4,4,8,382,1,0,8
"1021","Syracuse","ACC","Atlantic",6,0,9,3,10000,27,27,8
"1022","Temple","American",NA,2,4,4,8,742,3,0,8
"1023","Tennessee","SEC","East",6,0,10,2,10000,458,458,8
"1024","Texas","Big 12",NA,5,2,7,5,9769,163,0,8
"1025","Texas-El Paso","CUSA","West",3,4,6,6,5988,111,0,8
"1026","Texas-San Antonio","CUSA","West",5,2,9,3,9998,1662,0,8
"1027","Texas A&M","SEC","West",3,3,7,5,8977,387,0,8
"1028","Texas Christian","Big 12",NA,6,0,10,2,10000,581,581,8
"1029","Texas State","Sun Belt","West",3,4,5,7,4776,107,0,8
"1030","Texas Tech","Big 12",NA,3,3,6,6,7176,51,0,8
"1031","Toledo","MAC","West",5,2,8,4,9994,1270,0,8
"1032","Troy","Sun Belt","West",5,2,8,4,9971,265,0,8
"1033","Tulane","American",NA,6,1,9,3,10000,158,0,8
"1034","Tulsa","American",NA,2,4,5,7,2180,30,0,8
"1035","UCLA","Pac-12",NA,6,0,10,2,10000,932,932,8
"1036","Utah","Pac-12",NA,5,2,9,3,9998,1196,0,8
"1037","Utah State","MWC","Mountain",3,4,6,6,5478,214,0,8
"1038","Vanderbilt","SEC","East",3,4,5,7,1445,6,0,8
"1039","Virginia","ACC","Coastal",2,4,4,8,1204,22,0,8
"1040","Virginia Tech","ACC","Coastal",2,5,4,8,166,2,0,8
"1041","Wake Forest","ACC","Atlantic",5,1,9,3,9998,885,0,8
"1042","Washington","Pac-12",NA,5,2,7,5,9775,64,0,8
"1043","Washington State","Pac-12",NA,4,3,7,5,9317,817,0,8
"1044","West Virginia","Big 12",NA,3,3,5,7,3715,7,0,8
"1045","Western Kentucky","CUSA","East",4,3,8,5,9570,643,0,8
"1046","Western Michigan","MAC","West",2,5,4,8,222,8,0,8
"1047","Wisconsin","Big Ten","West",3,4,5,7,4280,170,0,8
"1048","Wyoming","MWC","Mountain",4,3,7,5,8590,330,0,8
"1049","Air Force","MWC","Mountain",5,3,8,4,9997,2437,0,9
"1050","Akron","MAC","East",1,7,2,10,0,2,0,9
"1051","Alabama","SEC","West",7,1,10,2,10000,3087,0,9
"1052","Alabama-Birmingham","CUSA","West",4,3,7,5,8961,99,0,9
"1053","Appalachian State","Sun Belt","East",4,3,7,5,9270,232,0,9
"1054","Arizona","Pac-12",NA,3,4,4,8,1199,5,0,9
"1055","Arizona State","Pac-12",NA,2,5,4,8,751,77,0,9
"1056","Arkansas","SEC","West",4,3,7,5,9492,1116,0,9
"1057","Arkansas State","Sun Belt","West",2,6,4,8,278,278,0,9
"1058","Army","Ind",NA,3,4,6,6,5813,240,0,9
"1059","Auburn","SEC","West",3,4,5,7,2792,12,0,9
"1060","Ball State","MAC","West",4,4,5,7,4166,87,0,9
"1061","Baylor","Big 12",NA,4,3,6,6,8122,211,0,9
"1062","Boise State","MWC","Mountain",5,2,9,3,10000,2241,0,9
"1063","Boston College","ACC","Atlantic",2,5,4,8,193,7,0,9
"1064","Bowling Green","MAC","East",4,4,6,6,6227,119,0,9
"1065","Brigham Young","Ind",NA,4,4,6,6,8458,668,0,9
"1066","Buffalo","MAC","East",5,3,8,4,9980,1891,0,9
"1067","California","Pac-12",NA,3,4,5,7,1269,13,0,9
"1068","Central Florida","American",NA,5,2,8,4,9921,265,0,9
"1069","Central Michigan","MAC","West",2,6,4,8,219,219,0,9
"1070","Charlotte","CUSA","East",1,7,2,10,0,0,0,9
"1071","Cincinnati","American",NA,6,1,10,2,10000,4241,0,9
"1072","Clemson","ACC","Atlantic",8,0,11,1,10000,4084,4084,9
"1073","Coastal Carolina","Sun Belt","East",6,1,9,3,10000,883,0,9
"1074","Colorado","Pac-12",NA,1,6,2,10,1,1,0,9
"1075","Colorado State","MWC","Mountain",2,5,3,9,21,1,0,9
"1076","Connecticut","Ind",NA,3,5,5,7,2142,246,0,9
"1077","Duke","ACC","Coastal",5,3,7,5,9673,378,0,9
"1078","East Carolina","American",NA,5,3,7,5,9460,189,0,9
"1079","Eastern Michigan","MAC","West",5,3,7,5,9689,810,0,9
"1080","Florida","SEC","East",4,3,6,6,5006,14,0,9
"1081","Florida Atlantic","CUSA","East",3,5,4,8,1203,124,0,9
"1082","Florida International","CUSA","East",3,4,5,7,3019,28,0,9
"1083","Florida State","ACC","Atlantic",4,3,7,5,9163,302,0,9
"1084","Fresno State","MWC","West",3,4,6,6,8234,1303,0,9
"1085","Georgia","SEC","East",7,0,11,1,10000,3475,3475,9
"1086","Georgia Southern","Sun Belt","East",5,3,7,5,9786,647,0,9
"1087","Georgia State","Sun Belt","East",2,5,5,7,2443,393,0,9
"1088","Georgia Tech","ACC","Coastal",3,4,4,8,734,1,0,9
"1089","Hawaii","MWC","West",2,6,4,9,7,7,0,9
"1090","Houston","American",NA,4,3,7,5,9918,1039,0,9
"1091","Illinois","Big Ten","West",6,1,9,3,10000,432,0,9
"1092","Indiana","Big Ten","East",3,5,4,8,112,1,0,9
"1093","Iowa","Big Ten","West",3,4,6,6,7378,409,0,9
"1094","Iowa State","Big 12",NA,3,4,5,7,4501,38,0,9
"1095","James Madison","Sun Belt","East",5,2,6,5,8100,29,0,9
"1096","Kansas","Big 12",NA,5,3,6,6,6913,19,0,9
"1097","Kansas State","Big 12",NA,5,2,8,4,9917,413,0,9
"1098","Kent State","MAC","East",3,5,5,7,2123,210,0,9
"1099","Kentucky","SEC","East",5,2,8,4,9976,388,0,9
"1100","Liberty","Ind",NA,7,1,10,2,10000,1118,0,9
"1101","Louisiana","Sun Belt","West",4,3,7,5,9427,711,0,9
"1102","Louisiana-Monroe","Sun Belt","West",2,6,3,9,35,35,0,9
"1103","Louisiana State","SEC","West",6,2,8,4,10000,591,0,9
"1104","Louisiana Tech","CUSA","West",2,5,4,8,644,35,0,9
"1105","Louisville","ACC","Atlantic",4,3,6,6,8563,37,0,9
"1106","Marshall","Sun Belt","East",4,3,6,6,7970,183,0,9
"1107","Maryland","Big Ten","East",6,2,8,4,10000,209,0,9
"1108","Massachusetts","Ind",NA,1,6,2,10,0,0,0,9
"1109","Memphis","American",NA,4,4,7,5,9170,1266,0,9
"1110","Miami (FL)","ACC","Coastal",3,4,5,7,1860,5,0,9
"1111","Miami (OH)","MAC","East",3,5,5,7,4121,865,0,9
"1112","Michigan","Big Ten","East",7,0,11,1,10000,1910,1910,9
"1113","Michigan State","Big Ten","East",3,4,5,7,2188,3,0,9
"1114","Middle Tennessee State","CUSA","East",3,4,6,6,6184,344,0,9
"1115","Minnesota","Big Ten","West",4,3,7,5,9804,1012,0,9
"1116","Mississippi","SEC","West",7,1,9,3,10000,570,0,9
"1117","Mississippi State","SEC","West",5,3,7,5,9988,509,0,9
"1118","Missouri","SEC","East",3,4,5,7,2340,14,0,9
"1119","Navy","American",NA,2,5,3,9,53,2,0,9
"1120","Nebraska","Big Ten","West",3,4,5,7,1598,4,0,9
"1121","Nevada","MWC","West",2,6,3,9,10,10,0,9
"1122","Nevada-Las Vegas","MWC","West",4,4,6,6,6776,292,0,9
"1123","New Mexico","MWC","Mountain",2,6,3,9,5,5,0,9
"1124","New Mexico State","Ind",NA,2,5,3,8,7,7,0,9
"1125","North Carolina","ACC","Coastal",6,1,9,3,10000,388,0,9
"1126","North Carolina State","ACC","Atlantic",5,2,8,4,9993,520,0,9
"1127","North Texas","CUSA","West",4,4,6,6,7371,134,0,9
"1128","Northern Illinois","MAC","West",2,6,5,7,1410,1410,0,9
"1129","Northwestern","Big Ten","West",1,6,1,11,0,0,0,9
"1130","Notre Dame","Ind",NA,4,3,7,5,9596,514,0,9
"1131","Ohio","MAC","East",5,3,7,5,9662,658,0,9
"1132","Ohio State","Big Ten","East",7,0,11,1,10000,1840,1840,9
"1133","Oklahoma","Big 12",NA,4,3,6,6,6520,89,0,9
"1134","Oklahoma State","Big 12",NA,6,1,10,2,10000,2119,0,9
"1135","Old Dominion","Sun Belt","East",3,4,5,7,3044,50,0,9
"1136","Oregon","Pac-12",NA,6,1,10,2,10000,2157,0,9
"1137","Oregon State","Pac-12",NA,6,2,8,4,10000,772,0,9
"1138","Penn State","Big Ten","East",6,1,10,2,10000,2289,0,9
"1139","Pittsburgh","ACC","Coastal",4,3,7,5,8951,447,0,9
"1140","Purdue","Big Ten","West",5,3,8,4,9967,1048,0,9
"1141","Rice","CUSA","West",4,3,6,6,8792,100,0,9
"1142","Rutgers","Big Ten","East",4,3,5,7,2207,1,0,9
"1143","San Diego State","MWC","West",4,3,7,5,9554,826,0,9
"1144","San Jose State","MWC","West",4,2,7,4,9906,893,0,9
"1145","South Alabama","Sun Belt","West",5,2,8,4,9961,573,0,9
"1146","South Carolina","SEC","East",5,2,8,4,9906,234,0,9
"1147","South Florida","American",NA,1,6,2,10,3,3,0,9
"1148","Southern California","Pac-12",NA,6,1,9,3,10000,904,0,9
"1149","Southern Methodist","American",NA,3,4,6,6,5439,224,0,9
"1150","Southern Mississippi","Sun Belt","West",4,3,6,6,6812,38,0,9
"1151","Stanford","Pac-12",NA,3,4,4,8,979,2,0,9
"1152","Syracuse","ACC","Atlantic",6,1,9,3,10000,227,0,9
"1153","Temple","American",NA,2,5,3,9,61,0,0,9
"1154","Tennessee","SEC","East",7,0,10,2,10000,472,472,9
"1155","Texas","Big 12",NA,5,3,7,5,9620,760,0,9
"1156","Texas-El Paso","CUSA","West",4,4,6,6,7323,133,0,9
"1157","Texas-San Antonio","CUSA","West",6,2,9,3,10000,2136,0,9
"1158","Texas A&M","SEC","West",3,4,6,6,8108,1120,0,9
"1159","Texas Christian","Big 12",NA,7,0,10,2,10000,970,970,9
"1160","Texas State","Sun Belt","West",3,5,5,7,1225,89,0,9
"1161","Texas Tech","Big 12",NA,4,3,7,5,8820,138,0,9
"1162","Toledo","MAC","West",5,3,8,4,9953,1947,0,9
"1163","Troy","Sun Belt","West",6,2,9,3,10000,1220,0,9
"1164","Tulane","American",NA,7,1,9,3,10000,287,0,9
"1165","Tulsa","American",NA,3,4,5,7,4702,103,0,9
"1166","UCLA","Pac-12",NA,6,1,10,2,10000,2859,0,9
"1167","Utah","Pac-12",NA,5,2,9,3,9996,1049,0,9
"1168","Utah State","MWC","Mountain",3,5,5,7,3558,356,0,9
"1169","Vanderbilt","SEC","East",3,5,4,8,550,22,0,9
"1170","Virginia","ACC","Coastal",3,4,6,6,5207,297,0,9
"1171","Virginia Tech","ACC","Coastal",2,5,4,8,113,6,0,9
"1172","Wake Forest","ACC","Atlantic",6,1,9,3,10000,693,0,9
"1173","Washington","Pac-12",NA,6,2,8,4,10000,215,0,9
"1174","Washington State","Pac-12",NA,4,3,7,5,9242,677,0,9
"1175","West Virginia","Big 12",NA,3,4,5,7,1775,13,0,9
"1176","Western Kentucky","CUSA","East",5,3,9,4,9901,1111,0,9
"1177","Western Michigan","MAC","West",3,5,5,7,1947,249,0,9
"1178","Wisconsin","Big Ten","West",4,4,6,6,7470,663,0,9
"1179","Wyoming","MWC","Mountain",5,3,7,5,9523,612,0,9
"1180","Air Force","MWC","Mountain",5,3,8,4,9998,2633,0,10
"1181","Akron","MAC","East",1,8,1,11,0,16,0,10
"1182","Alabama","SEC","West",7,1,10,2,10000,2831,0,10
"1183","Alabama-Birmingham","CUSA","West",4,4,6,6,6606,90,0,10
"1184","Appalachian State","Sun Belt","East",5,3,7,5,9556,268,0,10
"1185","Arizona","Pac-12",NA,3,5,4,8,171,1,0,10
"1186","Arizona State","Pac-12",NA,3,5,5,7,2113,292,0,10
"1187","Arkansas","SEC","West",5,3,8,4,9934,2174,0,10
"1188","Arkansas State","Sun Belt","West",2,7,3,9,0,468,0,10
"1189","Army","Ind",NA,3,4,6,6,5735,227,0,10
"1190","Auburn","SEC","West",3,5,5,7,688,17,0,10
"1191","Ball State","MAC","West",4,4,5,7,3862,60,0,10
"1192","Baylor","Big 12",NA,5,3,7,5,9627,742,0,10
"1193","Boise State","MWC","Mountain",6,2,9,3,10000,2599,0,10
"1194","Boston College","ACC","Atlantic",2,6,3,9,2,2,0,10
"1195","Bowling Green","MAC","East",4,4,6,6,6190,140,0,10
"1196","Brigham Young","Ind",NA,4,5,6,6,5267,850,0,10
"1197","Buffalo","MAC","East",5,3,8,4,9976,1856,0,10
"1198","California","Pac-12",NA,3,5,4,8,408,21,0,10
"1199","Central Florida","American",NA,6,2,8,4,10000,1004,0,10
"1200","Central Michigan","MAC","West",2,6,4,8,233,233,0,10
"1201","Charlotte","CUSA","East",2,7,3,9,0,188,0,10
"1202","Cincinnati","American",NA,6,2,10,2,10000,6355,0,10
"1203","Clemson","ACC","Atlantic",8,0,11,1,10000,3417,3417,10
"1204","Coastal Carolina","Sun Belt","East",7,1,10,2,10000,2497,0,10
"1205","Colorado","Pac-12",NA,1,7,1,11,0,0,0,10
"1206","Colorado State","MWC","Mountain",2,6,3,9,8,8,0,10
"1207","Connecticut","Ind",NA,4,5,5,7,4482,626,0,10
"1208","Duke","ACC","Coastal",5,3,7,5,9802,650,0,10
"1209","East Carolina","American",NA,6,3,8,4,10000,755,0,10
"1210","Eastern Michigan","MAC","West",5,4,7,5,9397,1396,0,10
"1211","Florida","SEC","East",4,4,6,6,5062,138,0,10
"1212","Florida Atlantic","CUSA","East",4,5,5,7,3373,531,0,10
"1213","Florida International","CUSA","East",4,4,5,7,4390,63,0,10
"1214","Florida State","ACC","Atlantic",5,3,7,5,9801,624,0,10
"1215","Fresno State","MWC","West",4,4,7,5,9357,2313,0,10
"1216","Georgia","SEC","East",8,0,11,1,10000,4142,4142,10
"1217","Georgia Southern","Sun Belt","East",5,3,7,5,9801,823,0,10
"1218","Georgia State","Sun Belt","East",3,5,5,7,3400,645,0,10
"1219","Georgia Tech","ACC","Coastal",3,5,4,8,172,2,0,10
"1220","Hawaii","MWC","West",2,6,3,9,23,23,0,10
"1221","Houston","American",NA,5,3,8,4,9963,920,0,10
"1222","Illinois","Big Ten","West",7,1,10,2,10000,878,0,10
"1223","Indiana","Big Ten","East",3,5,4,8,115,2,0,10
"1224","Iowa","Big Ten","West",4,4,6,6,7828,421,0,10
"1225","Iowa State","Big 12",NA,3,5,5,7,861,34,0,10
"1226","James Madison","Sun Belt","East",5,2,6,5,7785,18,0,10
"1227","Kansas","Big 12",NA,5,3,6,6,7508,27,0,10
"1228","Kansas State","Big 12",NA,6,2,9,3,10000,1331,0,10
"1229","Kent State","MAC","East",3,5,5,7,2287,252,0,10
"1230","Kentucky","SEC","East",5,3,7,5,9918,1005,0,10
"1231","Liberty","Ind",NA,7,1,10,2,10000,760,0,10
"1232","Louisiana","Sun Belt","West",4,4,6,6,7797,505,0,10
"1233","Louisiana-Monroe","Sun Belt","West",2,6,3,9,42,42,0,10
"1234","Louisiana State","SEC","West",6,2,8,4,10000,558,0,10
"1235","Louisiana Tech","CUSA","West",2,6,3,9,34,34,0,10
"1236","Louisville","ACC","Atlantic",5,3,7,5,9943,220,0,10
